code,country,country_code,acronym,name_fr,name_original,name,pol_position_primary_code,pol_position_primary_name,pol_position_secondary_code,pol_position_secondary_name,ep_name,ep_name_alt,ep2019_group_code,ep2019_group_name,ep2019_group_acronym,ep2014_group_code,ep2014_group_name,ep2014_group_acronym,ep_belgium_electoral_college
ESP-CS,Spain,ESP,CS,Ciudadanos,Ciudadanos – Partido de la Ciudadanía,,CEN,Center,LIB,Liberal,Ciudadanos – Partido de la Ciudadanía,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-DCS,Spain,ESP,DCS,Délégation européenne Ciudadanos,Delegación Ciudadanos Europeos,European delegation Ciudadanos,CEN,Center,,,Delegación Ciudadanos Europeos,,RE,Renew Europe,RE,,,,
ESP-EHBILDU,Spain,ESP,EHBILDU,Réunir le Pays basque,Euskal Herria Bildu,,GAU,Left,,,EH BILDU,,NC,Unknown,NC,NC,Unknown,NC,
ESP-EQUO,Spain,ESP,EQUO,Equo,EQUO,,ECO,Ecologist,GAU,Left,EQUO,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
ESP-ERC,Spain,ESP,ERC,Gauche républicaine de Catalogne,Esquerra Republicana de Catalunya,,GAU,Left,AUT,Others,Esquerra Republicana de Catalunya,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
ESP-ICV,Spain,ESP,ICV,Initiative pour la Catalogne Verts,Iniciativa per Catalunya Verds,,ECO,Ecologist,,,Iniciativa per Catalunya Verds,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
ESP-IND,Spain,ESP,IND,Indépendants,Independiente,,NC,Unknown,,,Independiente,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-IU,Spain,ESP,IU,Gauche unie,Izquierda Unida,,EXG,Far left,,,Izquierda Unida,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
ESP-IX,Spain,ESP,IX,Gauche unie des Asturies,Izquierda Xunida,,EXG,Far left,,,Izquierda Xunida,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
ESP-JC_LE,Spain,ESP,JC_LE,Ensemble pour la Catalogne – Libres pour l’Europe,Junts per Catalunya – Lliures per Europa,Together for Catalonia – Free for Europe,AUT,Others,,,Junts per Catalunya - Lliures per Europa,,NI,Non-attached members,NI,NC,Unknown,NC,
ESP-JUNTSXCAT,Spain,ESP,JUNTSXCAT,Ensemble pour la Catalogne,Junts per Catalunya,Together for Catalonia,AUT,Others,,,,,NI,Non-attached members,NI,NC,Unknown,NC,
ESP-MES,Spain,ESP,MES,Plus d'engagement,Més-Compromís,More–Commitment,GAU,Left,,,,,VERTS,Greens/European Free Alliance,Greens/EFA,NI,Non-attached members,NI,
ESP-PACMA,Spain,ESP,PACMA,Parti animaliste contre la maltraitance animale,,,AUT,Others,,,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
ESP-PDECAT,Spain,ESP,PDECAT,Parti démocrate européen catalan,Partit Demòcrata Europeu i Català,,LIB,Liberal,AUT,Others,Partit Demòcrata Europeu i Català,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-PE,Spain,ESP,PE,Printemps européens,Primavera Europea,European Spring,GAU,Left,,,,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
ESP-PNV,Spain,ESP,PNV,Parti nationaliste basque,Partido Nacionalista Vasco,,CEN,Center,AUT,Others,Partido Nacionalista Vasco,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-PNVEAJ,Spain,ESP,PNVEAJ,Parti national basque,Euzkadi Buru Batzarra,Basque National Party,CEN,Center,DRO,Right,,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-PODEMOS,Spain,ESP,PODEMOS,Podemos,PODEMOS,,GAU,Left,EXG,Far left,PODEMOS,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
ESP-PP,Spain,ESP,PP,Parti populaire,Partido Popular,,DRO,Right,,,Partido Popular,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
ESP-PSC,Spain,ESP,PSC,Parti des socialistes de Catalogne,Partit dels Socialistes de Catalunya,,GAU,Left,,,Partit dels Socialistes de Catalunya,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
ESP-PSOE,Spain,ESP,PSOE,Parti socialiste ouvrier espagnol,Partido Socialista Obrero Español,,GAU,Left,,,Partido Socialista Obrero Español,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
ESP-SMR,Spain,ESP,SMR,Sumar,Sumar,Sumar,GAU,Left,,,,,NC,Unknown,NC,NC,Unknown,NC,
ESP-UPYD,Spain,ESP,UPYD,"Union, progrès et démocratie","Unión, Progreso y Democracia",,LIB,Liberal,CEN,Center,"Unión, Progreso y Democracia",,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-VOX,Spain,ESP,VOX,Vox,,,EXD,Far right,DSV,Right nationalist,VOX,,CRE,European Conservatives and Reformists,CRE,NI,Non-attached members,NI,
EST-E200,Estonia,EST,E200,Estonie 200,Eesti 200,,CEN,Center,,,Eesti Konservatiivne Rahvaerakond,,NC,Unknown,NC,NC,Unknown,NC,
EST-EKRE,Estonia,EST,EKRE,Parti populaire conservateur ,,,EXD,Far right,,,nc,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
EST-EVA,Estonia,EST,EVA,Parti libre estonien,,,DRO,Right,,,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
EST-GREEN,Estonia,EST,GREEN,Verts estoniens,,,ECO,Ecologist,,,nc,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
EST-IND,Estonia,EST,IND,[Parti inconnu],Sõltumatu,,NC,Unknown,,,Sõltumatu,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
EST-IRL,Estonia,EST,IRL,Union Pro Patria et Res Publica,Isamaa,,DRO,Right,,,Isamaa,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
EST-KESK,Estonia,EST,KESK,Parti du Centre,Eesti Keskerakond,,LIB,Liberal,,,Eesti Keskerakond,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
EST-REF,Estonia,EST,REF,Parti réformateur,Eesti Reformierakond,,LIB,Liberal,CEN,Center,Eesti Reformierakond,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
EST-SDE,Estonia,EST,SDE,Parti social-démocrate,Sotsiaaldemokraatlik Erakond,,GAU,Left,,,Sotsiaaldemokraatlik Erakond,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
FIN-KD,Finland,FIN,KD,Chrétiens démocrates,,,DRO,Right,,,nc,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
FIN-KESK,Finland,FIN,KESK,Parti du Centre,Suomen Keskusta,,LIB,Liberal,LIB,Liberal,Suomen Keskusta,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FIN-KOK,Finland,FIN,KOK,Parti de la coalition nationale,Kansallinen Kokoomus,,DRO,Right,,,Kansallinen Kokoomus,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
FIN-PS,Finland,FIN,PS,Vrais finlandais,Perussuomalaiset,,EXD,Far right,DSV,Right nationalist,Perussuomalaiset,,CRE,European Conservatives and Reformists,CRE,ENL,Europe of Nations and Freedom ,ENL,
FIN-SDP,Finland,FIN,SDP,Parti social-démocrate de Finlande,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,,GAU,Left,,,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
FIN-SFP,Finland,FIN,SFP,Parti populaire suédois de Finlande,Svenska folkpartiet,,CEN,Center,LIB,Liberal,Svenska folkpartiet,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FIN-SIN,Finland,FIN,SIN,La réforme bleue,,,DRO,Right,LIB,Liberal,nc,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
FIN-VAS,Finland,FIN,VAS,Alliance de gauche,Vasemmistoliitto,,EXG,Far left,,,Vasemmistoliitto,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
FIN-VIHR,Finland,FIN,VIHR,Ligue verte,Vihreä liitto,,ECO,Ecologist,GAU,Left,Vihreä liitto,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
FRA-AEI,France,FRA,AEI,Alliance Écologiste Indépendante,Alliance Écologiste Indépendante,Independent Ecological Alliance,ECO,Ecologist,,,Alliance Écologiste Indépendante,,VERTS,Greens/European Free Alliance,Greens/EFA,,,,
FRA-AGIR,France,FRA,AGIR,Agir,Agir,,LIB,Liberal,,,Agir - La Droite constructive,,RE,Renew Europe,RE,,,,
FRA-AVEN,France,FRA,AVEN,L'Avenir français,L'Avenir français,French Future,EXD,Far right,,,,,ID,Identity and Democracy,IL,,,,
FRA-CENTR,France,FRA,CENTR,Les Centristes,Les centristes,The Center,DRO,Right,CEN,Center,Les centristes,,PPE,European People's Party,EPP,,,,
FRA-DLF,France,FRA,DLF,Debout la France,Debout la France,,EXD,Far right,,,Debout la France,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
FRA-DONN,France,FRA,DONN,Nouvelle Donne,Nouvelle Donne,New Deal,GAU,Left,,,Nouvelle Donne,,SED,Progressive Alliance of Socialists and Democrats,S&D,,,,
FRA-EC,France,FRA,EC,En commun,En commun,In Common,CEN,Center,GAU,Left,,,RE,Renew Europe,RE,,,,
FRA-EELV,France,FRA,EELV,Les Écologistes,The Ecologists,,ECO,Ecologist,GAU,Left,Europe Écologie,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
FRA-FI,France,FRA,FI,La France insoumise,La France insoumise,,EXG,Far left,,,La France Insoumise,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
FRA-FN,France,FRA,FN,Rassemblement national,Rassemblement national,,EXD,Far right,,,Rassemblement national,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
FRA-FP,France,FRA,FP,Fédération progressiste,Fédération progressiste,Fédération progressiste,CEN,Center,GAU,Left,,,RE,Renew Europe,RE,,,,
FRA-GC,France,FRA,GC,Génération citoyens,Génération citoyens,,CEN,Center,LIB,Liberal,Génération Citoyens,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FRA-GRS,France,FRA,GRS,Gauche républicaine et socialiste,Gauche républicaine et socialiste,Gauche républicaine et socialiste,GAU,Left,,,Gauche républicaine et socialiste,,GUE,European United Left – Nordic Green Left,GUE/NGL,,,,
FRA-GS,France,FRA,GS,Génération.s,Génération.s,,GAU,Left,,,"Génération.s, le mouvement",,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
FRA-HOR,France,FRA,HOR,Horizons,Horizons,Horizons,LIB,Liberal,DRO,Right,Horizons,,RE,Renew Europe,RE,,,,
FRA-IND,France,FRA,IND,Indépendants,Indépendants,,NC,Unknown,,,Indépendant,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
FRA-LFL,France,FRA,LFL,Les Français libres,Les Français libres,,EXD,Far right,,,Les Français Libres,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
FRA-LO,France,FRA,LO,Lutte ouvrière,Lutte ouvrière,,EXG,Far left,,,nc,,NC,Unknown,NC,NC,Unknown,NC,
FRA-LP,France,FRA,LP,Les Patriotes,Les Patriotes,,EXD,Far right,,,Les Patriotes,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
FRA-LR,France,FRA,LR,Les Républicains,Les Républicains,,DRO,Right,,,Les Républicains,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
FRA-LRC,France,FRA,LRC,Les Républicains calédoniens,Les Républicains calédoniens,Les Républicains calédoniens,DRO,Right,,,,,,,,,,,
FRA-LREM,France,FRA,LREM,La République en marche / Modem ,La République en marche / Modem ,,CEN,Center,LIB,Liberal,La République en marche,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FRA-MODEM,France,FRA,MODEM,Modem,Modem,,CEN,Center,,,Mouvement Démocrate,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FRA-MR,France,FRA,MR,Mouvement radical,Mouvement radical,,CEN,Center,,,Mouvement Radical,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FRA-MRSL,France,FRA,MRSL,Mouvement radical social-libéral,Mouvement radical social-libéral,,CEN,Center,,,Mouvement Radical Social-Libéral,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FRA-NPA,France,FRA,NPA,Nouveau parti anticapitaliste,Nouveau parti anticapitaliste,,EXG,Far left,DSV,Right nationalist,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
FRA-PCF,France,FRA,PCF,Parti communiste,Parti communiste,,EXG,Far left,,,Front de Gauche,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
FRA-PR,France,FRA,PR,Parti radical,Parti radical,Radical party,CEN,Center,GAU,Left,Parti radical,,RE,Renew Europe,RE,,,,
FRA-PRG,France,FRA,PRG,Radicaux de gauche,Radicaux de gauche,,GAU,Left,,,Les radicaux de Gauche,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
FRA-PS,France,FRA,PS,Parti socialiste,Parti socialiste,Parti socialiste,GAU,Left,,,Parti socialiste,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
FRA-PUBLI,France,FRA,PUBLI,Place publique,Place publique,Place publique,GAU,Left,,,Place publique,,SED,Progressive Alliance of Socialists and Democrats,S&D,,,,
FRA-RBM,France,FRA,RBM,Rassemblement bleu marine,Rassemblement bleu marine,,EXD,Far right,,,Rassemblement bleu Marine,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
FRA-RECON,France,FRA,RECON,Reconquête !,Reconquête !,Reconquête,EXD,Far right,,,Reconquête!,,NI,Non-attached members,NI,NC,Unknown,NC,
FRA-REN,France,FRA,REN,Renaissance,Renaissance,Renew,CEN,Center,,,Renaissance,Liste Renaissance,RE,Renew Europe,RE,,,,
FRA-RN,France,FRA,RN,Rassemblement national,Rassemblement national,,EXD,Far right,,,Front national,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
FRA-RPS,France,FRA,RPS,Régions et peuples solidaires,Regions and Peoples with Solidarity,,AUT,Others,,,Régions et Peuples Solidaires,,VERTS,Greens/European Free Alliance,Greens/EFA,,,,
FRA-SE,France,FRA,SE,Sans étiquette,Sans étiquette,,NC,Unknown,,,Sans étiquette,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
FRA-TDP,France,FRA,TDP,Territoire de progrès,Territoire de progrès,Territories of Progress,CEN,Center,GAU,Left,,,RE,Renew Europe,RE,,,,
FRA-UDI,France,FRA,UDI,Union des démocrates et indépendants,Union des démocrates et indépendants,,CEN,Center,DRO,Right,Union des Démocrates et Indépendants,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
FRA-UPO,France,FRA,UPO,L’Union pour les outremer,L’Union pour les outremer,,EXG,Far left,,,L'union pour les Outremer,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
FRA-UPR,France,FRA,UPR,Union populaire républicaine,Union populaire républicaine,,EXD,Far right,,,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GBR-APNI,United Kingdom,GBR,APNI,Parti Alliance,Alliance Party,,AUT,Others,,,Alliance Party of Northern Ireland,,RE,Renew Europe,RE,NC,Unknown,NC,
GBR-BP,United Kingdom,GBR,BP,Parti du Brexit,Brexit Party,Brexit Party,AUT,Others,,,The Brexit Party,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
GBR-CHUK,United Kingdom,GBR,CHUK,Changer le Royaume-Uni,Change UK,Change UK,CEN,Center,,,,,NC,Unknown,NC,NC,Unknown,NC,
GBR-CON,United Kingdom,GBR,CON,Conservative and Unionist Party,Parti conservateur,Conservative and Unionist Party,DRO,Right,,,,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
GBR-DUP,United Kingdom,GBR,DUP,Parti unioniste démocrate,Democratic Unionist Party,Democratic Unionist Party,DRO,Right,,,Democratic Unionist Party,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GBR-GREEN,United Kingdom,GBR,GREEN,Parti vert,Green Party,Green Party,ECO,Ecologist,,,Green Party,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
GBR-IND,United Kingdom,GBR,IND,Indépendants,Independent,Independent,AUT,Others,,,Independent,,NI,Non-attached members,NI,,,,
GBR-LAB,United Kingdom,GBR,LAB,Parti travailliste,Labour Party,Labour Party,GAU,Left,,,,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
GBR-LABOR,United Kingdom,GBR,LABOR,Parti travailliste,Labour Party,Labour Party,GAU,Left,,,Labour Party,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
GBR-LIBDEM,United Kingdom,GBR,LIBDEM,Parti libéral démocrate,Liberal Democrats,Liberal Democrats,LIB,Liberal,CEN,Center,Liberal Democrats,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
GBR-LIBERT,United Kingdom,GBR,LIBERT,Parti libertarien,Libertarian Party,Libertarian Party,DRO,Right,,,Libertarian Party,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
GBR-NC,United Kingdom,GBR,NC,Indéterminé,,,NC,Unknown,,,-,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GBR-OTHERS-NI,United Kingdom,GBR,OTHERS-NI,Partis d'Irlande du Nord,,,NC,Unknown,,,,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GBR-PC,United Kingdom,GBR,PC,Plaid Cymru,Plaid Cymru – Party of Wales,Plaid Cymru – Party of Wales,GAU,Left,,,Plaid Cymru - Party of Wales,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
GBR-PLPW,United Kingdom,GBR,PLPW,Plaid Cymru,Plaid Cymru – Party of Wales,Plaid Cymru – Party of Wales,GAU,Left,CEN,Center,,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
GBR-SDLP,United Kingdom,GBR,SDLP,Parti social-démocrate et travailliste,Social Democratic and Labour Party,Social Democratic and Labour Party,GAU,Left,,,,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
GBR-SF,United Kingdom,GBR,SF,Sinn Fein,Sinn Fein,Sinn Fein,GAU,Left,,,Sinn Fein,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
GBR-SNP,United Kingdom,GBR,SNP,Parti national écossais,Scottish National Party,Scottish National Party,GAU,Left,CEN,Center,Scottish National Party,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
GBR-THI,United Kingdom,GBR,THI,Indépendants de Thurrock,Thurrock Independents,Thurrock Independents,DRO,Right,,,Thurrock Independents,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
GBR-TORY,United Kingdom,GBR,TORY,Parti conservateur,Conservative Party,Conservative Party,CEN,Center,,,Conservative Party,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
GBR-UKIP,United Kingdom,GBR,UKIP,Parti pour l'indépendance du Royaume-Uni,United Kingdom Independence Party,United Kingdom Independence Party,DRO,Right,,,United Kingdom Independence Party,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
GBR-UUP,United Kingdom,GBR,UUP,Parti unioniste d'Ulster,Ulster Unionist Party,Ulster Unionist Party,DRO,Right,,,Ulster Unionist Party,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
GRC-ANEL,Greece,GRC,ANEL,Grecs indépendants,,,DRO,Unknown,,,nc,,NC,Unknown,NC,NC,Unknown,NC,
GRC-AR,Greece,GRC,AR,La Voie alternative,Greece-The Alternative Road,,NC,Unknown,,,Greece-The Alternative Road,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
GRC-DISIKA,Greece,GRC,DISIKA,Mouvement des socialistes démocrates,,,GAU,Left,,,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GRC-EK,Greece,GRC,EK,Union des centristes,,,CEN,Center,,,nc,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
GRC-EL,Greece,GRC,EL,La Solution grecque,Ellinikí Lýsi,Greek Solution,EXD,#REF!,,,,,CRE,European Conservatives and Reformists,CRE,NC,Unknown,NC,
GRC-ELLN,Greece,GRC,ELLN,Solution grecque,Ellinikí Lýsi,Greek Solution,EXD,Far right,,,Elliniki Lusi-Greek Solution,,CRE,European Conservatives and Reformists,CRE,,,,
GRC-GRXA,Greece,GRC,GRXA,Mouvement pour le changement ,,,GAU,Left,,,nc,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
GRC-IND,Greece,GRC,IND,Indépendants,Independent,Independent,AUT,Others,,,Independent,,NC,Unknown,NC,,,,
GRC-KA,Greece,GRC,KA,Aube dorée,Popular Association – Golden Dawn,,EXD,Far right,,,Popular Association – Golden Dawn,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GRC-KINAL,Greece,GRC,KINAL,Coalition de la gauche radicale,KINAL/ΚΙΝΑΛ,Coalition of the Radical Left,EXG,Far left,,,,,SED,Progressive Alliance of Socialists and Democrats,S&D,GUE,European United Left – Nordic Green Left,GUE/NGL,
GRC-KKE,Greece,GRC,KKE,Parti communiste de Grèce,Communist Party of Greece,,EXG,Far left,DSV,Right nationalist,Communist Party of Greece,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GRC-LAE,Greece,GRC,LAE,Unité populaire ,Popular Unity,,EXG,Far left,,,Popular Unity,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
GRC-MERA25,Greece,GRC,MERA25,Front de réelle désobéissance européenne à l’horizon 2025,Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής,European Realistic Disobedience Front ,EXG,Far left,,,,,NC,Unknown,NC,NC,Unknown,NC,
GRC-NA,Greece,GRC,NA,Nouvelle gauche,Néa Aristerá,New Left,EXG,Far left,,,,,GUE,European United Left – Nordic Green Left,GUE/NGL,NC,Unknown,NC,
GRC-ND,Greece,GRC,ND,Nouvelle démocratie,Nea Demokratia,,DRO,Right,,,Nea Demokratia,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
GRC-NIKH,Greece,GRC,NIKH,Mouvement démocrate patriote – Victoire,Dimokratikó Patriotikó Kínima “Níki”,Democratic Patriotic Movement “Victory”,EXD,Far right,,,,,NC,Unknown,NC,NC,Unknown,NC,
GRC-PASOK,Greece,GRC,PASOK,Parti socialiste grec,Panhellenic Socialist Movement – Olive Tree,,GAU,Left,,,Panhellenic Socialist Movement - Olive Tree,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
GRC-PASOK-KINAL,Greece,GRC,PASOK-KINAL,Alliance PASOK-KINAL,,PASOK-KINAL Alliance,GAU,Left,,,PASOK-KINAL,,SED,Progressive Alliance of Socialists and Democrats,S&D,,,,
GRC-PATRIE,Greece,GRC,PATRIE,Union patriotique radicale,Patriotic Radical Union (PAT.RI.E.),,EXD,Far right,,,Patriotic Radical Union (PAT.RI.E.),,NI,Non-attached members,NI,NI,Non-attached members,NI,
GRC-PE,Greece,GRC,PE,[Parti inconnu],,,NC,Unknown,,,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
GRC-PE,Greece,GRC,PE,"Cap sur la liberté
",Plefsi Eleftherias,Course of Freedom,EXG,Far left,,,,,NC,Unknown,NC,,,,
GRC-POTAMI,Greece,GRC,POTAMI,La rivière,The River,,CEN,Center,LIB,Liberal,The River,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
GRC-SYRIZA,Greece,GRC,SYRIZA,Syriza,Coalition of the Radical Left,Syriza,GAU,Left,,,Coalition of the Radical Left,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
HRV-AMS,Croatia,HRV,AMS,Amsterdamska koalicija,Amsterdamska koalicija,Coalition d’Amsterdam,CEN,Center,,,,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
HRV-BM365,Croatia,HRV,BM365,Bandić Milan 365,,,CEN,Center,GAU,Left,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
HRV-DPMS,Croatia,HRV,DPMS,Mouvement patriotique de Miroslav Škoro,Domovinski pokret Miroslava Škore,Miroslav Škoro Homeland Movement,EXD,Far right,,,,,CRE,European Conservatives and Reformists,CRE,NC,Unknown,NC,
HRV-GLAS,Croatia,HRV,GLAS,Alliance civique libérale,Građansko-liberalni savez,,LIB,Liberal,GAU,Left,Građansko-liberalni savez,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
HRV-HDZ,Croatia,HRV,HDZ,Union démocratique croate,Hrvatska demokratska zajednica,,DRO,Right,,,Hrvatska demokratska zajednica,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
HRV-HKS,Croatia,HRV,HKS,Parti conservateur croate,Hrvatska konzervativna stranka,,DRO,Right,,,Hrvatska konzervativna stranka,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
HRV-HNS,Croatia,HRV,HNS,Parti populaire croate - Démocrates libéraux,,,CEN,Center,,,nc,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
HRV-HS,Croatia,HRV,HS,Souverainistes croates,Hrvatski suverenisti,Croatian Sovereignists,DRO,Right,,,Hrvatski suverenisti,,CRE,European Conservatives and Reformists,CRE,,,,
HRV-HSS,Croatia,HRV,HSS,Parti paysan croate,,,DRO,Right,,,nc,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
